Area,Age,Sex,Year at 30 June,Value,Flags
"Total New Zealand","Total people, age","Total people, sex","2000",3857700,
"Total New Zealand","Total people, age","Total people, sex","2001",3880500,
"Total New Zealand","Total people, age","Total people, sex","2002",3948500,
"Total New Zealand","Total people, age","Total people, sex","2003",4027200,
"Total New Zealand","Total people, age","Total people, sex","2004",4087500,
"Total New Zealand","Total people, age","Total people, sex","2005",4133900,
"Total New Zealand","Total people, age","Total people, sex","2006",4184600,
"Total New Zealand","Total people, age","Total people, sex","2007",4223800,
"Total New Zealand","Total people, age","Total people, sex","2008",4259800,
"Total New Zealand","Total people, age","Total people, sex","2009",4302600,
"Total New Zealand","Total people, age","Total people, sex","2010",4350700,
"Total New Zealand","Total people, age","Total people, sex","2011",4384000,
"Total New Zealand","Total people, age","Total people, sex","2012",4408100,
"Total New Zealand","Total people, age","Total people, sex","2013",4442100,
"Total New Zealand","Total people, age","Total people, sex","2014",4516500,
"Total New Zealand","Total people, age","Total people, sex","2015",4609400,
"Total New Zealand","Total people, age","Total people, sex","2016",4714100,
"Total New Zealand","Total people, age","Total people, sex","2017",4813600,
"Total New Zealand","Total people, age","Total people, sex","2018",4900600,
"Total New Zealand","Total people, age","Total people, sex","2019",4979200,
"Total New Zealand","Total people, age","Total people, sex","2020",5090200,
"Total New Zealand","Total people, age","Total people, sex","2021",5122600,
"Northland Region","Total people, age","Total people, sex","2000",144400,
"Northland Region","Total people, age","Total people, sex","2001",144400,
"Northland Region","Total people, age","Total people, sex","2002",146000,
"Northland Region","Total people, age","Total people, sex","2003",147900,
"Northland Region","Total people, age","Total people, sex","2004",149500,
"Northland Region","Total people, age","Total people, sex","2005",151000,
"Northland Region","Total people, age","Total people, sex","2006",152700,
"Northland Region","Total people, age","Total people, sex","2007",154700,
"Northland Region","Total people, age","Total people, sex","2008",156300,
"Northland Region","Total people, age","Total people, sex","2009",158200,
"Northland Region","Total people, age","Total people, sex","2010",160600,
"Northland Region","Total people, age","Total people, sex","2011",162500,
"Northland Region","Total people, age","Total people, sex","2012",163500,
"Northland Region","Total people, age","Total people, sex","2013",164700,
"Northland Region","Total people, age","Total people, sex","2014",168200,
"Northland Region","Total people, age","Total people, sex","2015",172100,
"Northland Region","Total people, age","Total people, sex","2016",176400,
"Northland Region","Total people, age","Total people, sex","2017",181200,
"Northland Region","Total people, age","Total people, sex","2018",185800,
"Northland Region","Total people, age","Total people, sex","2019",189100,
"Northland Region","Total people, age","Total people, sex","2020",194300,
"Northland Region","Total people, age","Total people, sex","2021",197900,
"Auckland Region","Total people, age","Total people, sex","2000",1201500,
"Auckland Region","Total people, age","Total people, sex","2001",1218300,
"Auckland Region","Total people, age","Total people, sex","2002",1255800,
"Auckland Region","Total people, age","Total people, sex","2003",1297600,
"Auckland Region","Total people, age","Total people, sex","2004",1326000,
"Auckland Region","Total people, age","Total people, sex","2005",1348900,
"Auckland Region","Total people, age","Total people, sex","2006",1373000,
"Auckland Region","Total people, age","Total people, sex","2007",1390400,
"Auckland Region","Total people, age","Total people, sex","2008",1405500,
"Auckland Region","Total people, age","Total people, sex","2009",1421700,
"Auckland Region","Total people, age","Total people, sex","2010",1439600,
"Auckland Region","Total people, age","Total people, sex","2011",1459600,
"Auckland Region","Total people, age","Total people, sex","2012",1476500,
"Auckland Region","Total people, age","Total people, sex","2013",1493200,
"Auckland Region","Total people, age","Total people, sex","2014",1520400,
"Auckland Region","Total people, age","Total people, sex","2015",1552800,
"Auckland Region","Total people, age","Total people, sex","2016",1589800,
"Auckland Region","Total people, age","Total people, sex","2017",1625100,
"Auckland Region","Total people, age","Total people, sex","2018",1654800,
"Auckland Region","Total people, age","Total people, sex","2019",1681300,
"Auckland Region","Total people, age","Total people, sex","2020",1716900,
"Auckland Region","Total people, age","Total people, sex","2021",1715600,
"Waikato Region","Total people, age","Total people, sex","2000",368100,
"Waikato Region","Total people, age","Total people, sex","2001",368400,
"Waikato Region","Total people, age","Total people, sex","2002",373400,
"Waikato Region","Total people, age","Total people, sex","2003",379200,
"Waikato Region","Total people, age","Total people, sex","2004",384500,
"Waikato Region","Total people, age","Total people, sex","2005",388700,
"Waikato Region","Total people, age","Total people, sex","2006",393200,
"Waikato Region","Total people, age","Total people, sex","2007",397300,
"Waikato Region","Total people, age","Total people, sex","2008",401600,
"Waikato Region","Total people, age","Total people, sex","2009",406600,
"Waikato Region","Total people, age","Total people, sex","2010",412400,
"Waikato Region","Total people, age","Total people, sex","2011",417300,
"Waikato Region","Total people, age","Total people, sex","2012",421500,
"Waikato Region","Total people, age","Total people, sex","2013",424600,
"Waikato Region","Total people, age","Total people, sex","2014",432400,
"Waikato Region","Total people, age","Total people, sex","2015",442100,
"Waikato Region","Total people, age","Total people, sex","2016",452800,
"Waikato Region","Total people, age","Total people, sex","2017",465000,
"Waikato Region","Total people, age","Total people, sex","2018",475600,
"Waikato Region","Total people, age","Total people, sex","2019",485700,
"Waikato Region","Total people, age","Total people, sex","2020",499300,
"Waikato Region","Total people, age","Total people, sex","2021",506000,
"Bay of Plenty Region","Total people, age","Total people, sex","2000",245200,
"Bay of Plenty Region","Total people, age","Total people, sex","2001",246900,
"Bay of Plenty Region","Total people, age","Total people, sex","2002",250700,
"Bay of Plenty Region","Total people, age","Total people, sex","2003",255000,
"Bay of Plenty Region","Total people, age","Total people, sex","2004",259100,
"Bay of Plenty Region","Total people, age","Total people, sex","2005",262200,
"Bay of Plenty Region","Total people, age","Total people, sex","2006",265300,
"Bay of Plenty Region","Total people, age","Total people, sex","2007",267900,
"Bay of Plenty Region","Total people, age","Total people, sex","2008",270200,
"Bay of Plenty Region","Total people, age","Total people, sex","2009",272700,
"Bay of Plenty Region","Total people, age","Total people, sex","2010",275700,
"Bay of Plenty Region","Total people, age","Total people, sex","2011",278200,
"Bay of Plenty Region","Total people, age","Total people, sex","2012",278800,
"Bay of Plenty Region","Total people, age","Total people, sex","2013",279700,
"Bay of Plenty Region","Total people, age","Total people, sex","2014",286100,
"Bay of Plenty Region","Total people, age","Total people, sex","2015",293200,
"Bay of Plenty Region","Total people, age","Total people, sex","2016",301500,
"Bay of Plenty Region","Total people, age","Total people, sex","2017",311500,
"Bay of Plenty Region","Total people, age","Total people, sex","2018",320800,
"Bay of Plenty Region","Total people, age","Total people, sex","2019",328200,
"Bay of Plenty Region","Total people, age","Total people, sex","2020",338400,
"Bay of Plenty Region","Total people, age","Total people, sex","2021",343400,
"Gisborne Region","Total people, age","Total people, sex","2000",46100,
"Gisborne Region","Total people, age","Total people, sex","2001",45500,
"Gisborne Region","Total people, age","Total people, sex","2002",45500,
"Gisborne Region","Total people, age","Total people, sex","2003",45800,
"Gisborne Region","Total people, age","Total people, sex","2004",45800,
"Gisborne Region","Total people, age","Total people, sex","2005",45900,
"Gisborne Region","Total people, age","Total people, sex","2006",46000,
"Gisborne Region","Total people, age","Total people, sex","2007",46000,
"Gisborne Region","Total people, age","Total people, sex","2008",46000,
"Gisborne Region","Total people, age","Total people, sex","2009",46300,
"Gisborne Region","Total people, age","Total people, sex","2010",46700,
"Gisborne Region","Total people, age","Total people, sex","2011",46800,
"Gisborne Region","Total people, age","Total people, sex","2012",47000,
"Gisborne Region","Total people, age","Total people, sex","2013",47000,
"Gisborne Region","Total people, age","Total people, sex","2014",47500,
"Gisborne Region","Total people, age","Total people, sex","2015",48100,
"Gisborne Region","Total people, age","Total people, sex","2016",48800,
"Gisborne Region","Total people, age","Total people, sex","2017",49200,
"Gisborne Region","Total people, age","Total people, sex","2018",49500,
"Gisborne Region","Total people, age","Total people, sex","2019",50200,
"Gisborne Region","Total people, age","Total people, sex","2020",51100,
"Gisborne Region","Total people, age","Total people, sex","2021",51500,
"Hawke's Bay Region","Total people, age","Total people, sex","2000",147300,
"Hawke's Bay Region","Total people, age","Total people, sex","2001",147300,
"Hawke's Bay Region","Total people, age","Total people, sex","2002",148500,
"Hawke's Bay Region","Total people, age","Total people, sex","2003",149400,
"Hawke's Bay Region","Total people, age","Total people, sex","2004",150400,
"Hawke's Bay Region","Total people, age","Total people, sex","2005",151200,
"Hawke's Bay Region","Total people, age","Total people, sex","2006",152100,
"Hawke's Bay Region","Total people, age","Total people, sex","2007",152900,
"Hawke's Bay Region","Total people, age","Total people, sex","2008",153500,
"Hawke's Bay Region","Total people, age","Total people, sex","2009",154500,
"Hawke's Bay Region","Total people, age","Total people, sex","2010",156300,
"Hawke's Bay Region","Total people, age","Total people, sex","2011",157300,
"Hawke's Bay Region","Total people, age","Total people, sex","2012",157500,
"Hawke's Bay Region","Total people, age","Total people, sex","2013",158000,
"Hawke's Bay Region","Total people, age","Total people, sex","2014",160800,
"Hawke's Bay Region","Total people, age","Total people, sex","2015",163700,
"Hawke's Bay Region","Total people, age","Total people, sex","2016",166900,
"Hawke's Bay Region","Total people, age","Total people, sex","2017",169700,
"Hawke's Bay Region","Total people, age","Total people, sex","2018",172400,
"Hawke's Bay Region","Total people, age","Total people, sex","2019",174900,
"Hawke's Bay Region","Total people, age","Total people, sex","2020",179700,
"Hawke's Bay Region","Total people, age","Total people, sex","2021",181500,
"Taranaki Region","Total people, age","Total people, sex","2000",106500,
"Taranaki Region","Total people, age","Total people, sex","2001",105700,
"Taranaki Region","Total people, age","Total people, sex","2002",105900,
"Taranaki Region","Total people, age","Total people, sex","2003",106600,
"Taranaki Region","Total people, age","Total people, sex","2004",106800,
"Taranaki Region","Total people, age","Total people, sex","2005",106800,
"Taranaki Region","Total people, age","Total people, sex","2006",107300,
"Taranaki Region","Total people, age","Total people, sex","2007",107600,
"Taranaki Region","Total people, age","Total people, sex","2008",108300,
"Taranaki Region","Total people, age","Total people, sex","2009",109300,
"Taranaki Region","Total people, age","Total people, sex","2010",110700,
"Taranaki Region","Total people, age","Total people, sex","2011",111800,
"Taranaki Region","Total people, age","Total people, sex","2012",112700,
"Taranaki Region","Total people, age","Total people, sex","2013",113600,
"Taranaki Region","Total people, age","Total people, sex","2014",115000,
"Taranaki Region","Total people, age","Total people, sex","2015",116600,
"Taranaki Region","Total people, age","Total people, sex","2016",118500,
"Taranaki Region","Total people, age","Total people, sex","2017",120000,
"Taranaki Region","Total people, age","Total people, sex","2018",121200,
"Taranaki Region","Total people, age","Total people, sex","2019",123100,
"Taranaki Region","Total people, age","Total people, sex","2020",125200,
"Taranaki Region","Total people, age","Total people, sex","2021",126400,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2000",229900,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2001",227500,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2002",227800,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2003",228700,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2004",229200,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2005",228900,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2006",229400,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2007",228700,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2008",228600,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2009",229300,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2010",230400,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2011",231300,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2012",231200,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2013",231200,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2014",234200,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2015",237400,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2016",241100,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2017",244300,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2018",247500,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2019",250600,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2020",254500,
"Manawatū-Whanganui Region","Total people, age","Total people, sex","2021",256500,
"Wellington Region","Total people, age","Total people, sex","2000",437500,
"Wellington Region","Total people, age","Total people, sex","2001",440200,
"Wellington Region","Total people, age","Total people, sex","2002",445800,
"Wellington Region","Total people, age","Total people, sex","2003",452300,
"Wellington Region","Total people, age","Total people, sex","2004",457800,
"Wellington Region","Total people, age","Total people, sex","2005",461600,
"Wellington Region","Total people, age","Total people, sex","2006",466300,
"Wellington Region","Total people, age","Total people, sex","2007",469300,
"Wellington Region","Total people, age","Total people, sex","2008",471800,
"Wellington Region","Total people, age","Total people, sex","2009",475600,
"Wellington Region","Total people, age","Total people, sex","2010",479400,
"Wellington Region","Total people, age","Total people, sex","2011",483400,
"Wellington Region","Total people, age","Total people, sex","2012",485100,
"Wellington Region","Total people, age","Total people, sex","2013",486700,
"Wellington Region","Total people, age","Total people, sex","2014",493800,
"Wellington Region","Total people, age","Total people, sex","2015",501800,
"Wellington Region","Total people, age","Total people, sex","2016",510700,
"Wellington Region","Total people, age","Total people, sex","2017",518300,
"Wellington Region","Total people, age","Total people, sex","2018",525900,
"Wellington Region","Total people, age","Total people, sex","2019",532600,
"Wellington Region","Total people, age","Total people, sex","2020",543000,
"Wellington Region","Total people, age","Total people, sex","2021",547000,
"Tasman Region","Total people, age","Total people, sex","2000",41600,
"Tasman Region","Total people, age","Total people, sex","2001",42400,
"Tasman Region","Total people, age","Total people, sex","2002",43200,
"Tasman Region","Total people, age","Total people, sex","2003",44100,
"Tasman Region","Total people, age","Total people, sex","2004",45000,
"Tasman Region","Total people, age","Total people, sex","2005",45500,
"Tasman Region","Total people, age","Total people, sex","2006",45800,
"Tasman Region","Total people, age","Total people, sex","2007",46200,
"Tasman Region","Total people, age","Total people, sex","2008",46500,
"Tasman Region","Total people, age","Total people, sex","2009",46900,
"Tasman Region","Total people, age","Total people, sex","2010",47400,
"Tasman Region","Total people, age","Total people, sex","2011",48200,
"Tasman Region","Total people, age","Total people, sex","2012",48600,
"Tasman Region","Total people, age","Total people, sex","2013",48800,
"Tasman Region","Total people, age","Total people, sex","2014",49700,
"Tasman Region","Total people, age","Total people, sex","2015",50700,
"Tasman Region","Total people, age","Total people, sex","2016",51900,
"Tasman Region","Total people, age","Total people, sex","2017",53000,
"Tasman Region","Total people, age","Total people, sex","2018",54000,
"Tasman Region","Total people, age","Total people, sex","2019",54900,
"Tasman Region","Total people, age","Total people, sex","2020",57000,
"Tasman Region","Total people, age","Total people, sex","2021",57900,
"Nelson Region","Total people, age","Total people, sex","2000",42600,
"Nelson Region","Total people, age","Total people, sex","2001",42900,
"Nelson Region","Total people, age","Total people, sex","2002",43100,
"Nelson Region","Total people, age","Total people, sex","2003",43600,
"Nelson Region","Total people, age","Total people, sex","2004",44000,
"Nelson Region","Total people, age","Total people, sex","2005",44100,
"Nelson Region","Total people, age","Total people, sex","2006",44300,
"Nelson Region","Total people, age","Total people, sex","2007",44700,
"Nelson Region","Total people, age","Total people, sex","2008",45200,
"Nelson Region","Total people, age","Total people, sex","2009",45800,
"Nelson Region","Total people, age","Total people, sex","2010",46500,
"Nelson Region","Total people, age","Total people, sex","2011",47500,
"Nelson Region","Total people, age","Total people, sex","2012",48200,
"Nelson Region","Total people, age","Total people, sex","2013",48700,
"Nelson Region","Total people, age","Total people, sex","2014",49600,
"Nelson Region","Total people, age","Total people, sex","2015",50500,
"Nelson Region","Total people, age","Total people, sex","2016",51400,
"Nelson Region","Total people, age","Total people, sex","2017",52000,
"Nelson Region","Total people, age","Total people, sex","2018",52700,
"Nelson Region","Total people, age","Total people, sex","2019",53400,
"Nelson Region","Total people, age","Total people, sex","2020",54700,
"Nelson Region","Total people, age","Total people, sex","2021",54700,
"Marlborough Region","Total people, age","Total people, sex","2000",40500,
"Marlborough Region","Total people, age","Total people, sex","2001",40700,
"Marlborough Region","Total people, age","Total people, sex","2002",41200,
"Marlborough Region","Total people, age","Total people, sex","2003",41800,
"Marlborough Region","Total people, age","Total people, sex","2004",42500,
"Marlborough Region","Total people, age","Total people, sex","2005",43000,
"Marlborough Region","Total people, age","Total people, sex","2006",43600,
"Marlborough Region","Total people, age","Total people, sex","2007",43800,
"Marlborough Region","Total people, age","Total people, sex","2008",44200,
"Marlborough Region","Total people, age","Total people, sex","2009",44400,
"Marlborough Region","Total people, age","Total people, sex","2010",44600,
"Marlborough Region","Total people, age","Total people, sex","2011",44700,
"Marlborough Region","Total people, age","Total people, sex","2012",44600,
"Marlborough Region","Total people, age","Total people, sex","2013",44700,
"Marlborough Region","Total people, age","Total people, sex","2014",45400,
"Marlborough Region","Total people, age","Total people, sex","2015",46200,
"Marlborough Region","Total people, age","Total people, sex","2016",47100,
"Marlborough Region","Total people, age","Total people, sex","2017",47900,
"Marlborough Region","Total people, age","Total people, sex","2018",48700,
"Marlborough Region","Total people, age","Total people, sex","2019",49300,
"Marlborough Region","Total people, age","Total people, sex","2020",51000,
"Marlborough Region","Total people, age","Total people, sex","2021",51500,
"West Coast Region","Total people, age","Total people, sex","2000",31400,
"West Coast Region","Total people, age","Total people, sex","2001",31100,
"West Coast Region","Total people, age","Total people, sex","2002",31100,
"West Coast Region","Total people, age","Total people, sex","2003",31400,
"West Coast Region","Total people, age","Total people, sex","2004",31500,
"West Coast Region","Total people, age","Total people, sex","2005",31800,
"West Coast Region","Total people, age","Total people, sex","2006",32100,
"West Coast Region","Total people, age","Total people, sex","2007",32300,
"West Coast Region","Total people, age","Total people, sex","2008",32400,
"West Coast Region","Total people, age","Total people, sex","2009",32700,
"West Coast Region","Total people, age","Total people, sex","2010",32800,
"West Coast Region","Total people, age","Total people, sex","2011",33100,
"West Coast Region","Total people, age","Total people, sex","2012",33100,
"West Coast Region","Total people, age","Total people, sex","2013",33000,
"West Coast Region","Total people, age","Total people, sex","2014",32900,
"West Coast Region","Total people, age","Total people, sex","2015",32800,
"West Coast Region","Total people, age","Total people, sex","2016",32900,
"West Coast Region","Total people, age","Total people, sex","2017",32700,
"West Coast Region","Total people, age","Total people, sex","2018",32400,
"West Coast Region","Total people, age","Total people, sex","2019",32500,
"West Coast Region","Total people, age","Total people, sex","2020",32800,
"West Coast Region","Total people, age","Total people, sex","2021",32700,
"Canterbury Region","Total people, age","Total people, sex","2000",493600,
"Canterbury Region","Total people, age","Total people, sex","2001",496700,
"Canterbury Region","Total people, age","Total people, sex","2002",505100,
"Canterbury Region","Total people, age","Total people, sex","2003",515500,
"Canterbury Region","Total people, age","Total people, sex","2004",524800,
"Canterbury Region","Total people, age","Total people, sex","2005",531900,
"Canterbury Region","Total people, age","Total people, sex","2006",540000,
"Canterbury Region","Total people, age","Total people, sex","2007",547400,
"Canterbury Region","Total people, age","Total people, sex","2008",553800,
"Canterbury Region","Total people, age","Total people, sex","2009",560600,
"Canterbury Region","Total people, age","Total people, sex","2010",567700,
"Canterbury Region","Total people, age","Total people, sex","2011",559300,
"Canterbury Region","Total people, age","Total people, sex","2012",556000,
"Canterbury Region","Total people, age","Total people, sex","2013",562900,
"Canterbury Region","Total people, age","Total people, sex","2014",570600,
"Canterbury Region","Total people, age","Total people, sex","2015",585600,
"Canterbury Region","Total people, age","Total people, sex","2016",601900,
"Canterbury Region","Total people, age","Total people, sex","2017",614300,
"Canterbury Region","Total people, age","Total people, sex","2018",622800,
"Canterbury Region","Total people, age","Total people, sex","2019",631700,
"Canterbury Region","Total people, age","Total people, sex","2020",644100,
"Canterbury Region","Total people, age","Total people, sex","2021",649800,
"Otago Region","Total people, age","Total people, sex","2000",188100,
"Otago Region","Total people, age","Total people, sex","2001",188300,
"Otago Region","Total people, age","Total people, sex","2002",191000,
"Otago Region","Total people, age","Total people, sex","2003",193500,
"Otago Region","Total people, age","Total people, sex","2004",195900,
"Otago Region","Total people, age","Total people, sex","2005",197900,
"Otago Region","Total people, age","Total people, sex","2006",199800,
"Otago Region","Total people, age","Total people, sex","2007",201000,
"Otago Region","Total people, age","Total people, sex","2008",202100,
"Otago Region","Total people, age","Total people, sex","2009",203300,
"Otago Region","Total people, age","Total people, sex","2010",204600,
"Otago Region","Total people, age","Total people, sex","2011",206600,
"Otago Region","Total people, age","Total people, sex","2012",207400,
"Otago Region","Total people, age","Total people, sex","2013",208800,
"Otago Region","Total people, age","Total people, sex","2014",212500,
"Otago Region","Total people, age","Total people, sex","2015",217400,
"Otago Region","Total people, age","Total people, sex","2016",223100,
"Otago Region","Total people, age","Total people, sex","2017",228800,
"Otago Region","Total people, age","Total people, sex","2018",235000,
"Otago Region","Total people, age","Total people, sex","2019",239400,
"Otago Region","Total people, age","Total people, sex","2020",244600,
"Otago Region","Total people, age","Total people, sex","2021",246700,
"Southland Region","Total people, age","Total people, sex","2000",92700,
"Southland Region","Total people, age","Total people, sex","2001",93300,
"Southland Region","Total people, age","Total people, sex","2002",93500,
"Southland Region","Total people, age","Total people, sex","2003",94100,
"Southland Region","Total people, age","Total people, sex","2004",94100,
"Southland Region","Total people, age","Total people, sex","2005",93700,
"Southland Region","Total people, age","Total people, sex","2006",93200,
"Southland Region","Total people, age","Total people, sex","2007",93100,
"Southland Region","Total people, age","Total people, sex","2008",93300,
"Southland Region","Total people, age","Total people, sex","2009",93900,
"Southland Region","Total people, age","Total people, sex","2010",94700,
"Southland Region","Total people, age","Total people, sex","2011",95700,
"Southland Region","Total people, age","Total people, sex","2012",95900,
"Southland Region","Total people, age","Total people, sex","2013",96000,
"Southland Region","Total people, age","Total people, sex","2014",96800,
"Southland Region","Total people, age","Total people, sex","2015",97700,
"Southland Region","Total people, age","Total people, sex","2016",99000,
"Southland Region","Total people, age","Total people, sex","2017",99900,
"Southland Region","Total people, age","Total people, sex","2018",100500,
"Southland Region","Total people, age","Total people, sex","2019",101600,
"Southland Region","Total people, age","Total people, sex","2020",102800,
"Southland Region","Total people, age","Total people, sex","2021",102700,
"Area outside Region","Total people, age","Total people, sex","2000",760,
"Area outside Region","Total people, age","Total people, sex","2001",760,
"Area outside Region","Total people, age","Total people, sex","2002",730,
"Area outside Region","Total people, age","Total people, sex","2003",720,
"Area outside Region","Total people, age","Total people, sex","2004",700,
"Area outside Region","Total people, age","Total people, sex","2005",680,
"Area outside Region","Total people, age","Total people, sex","2006",650,
"Area outside Region","Total people, age","Total people, sex","2007",650,
"Area outside Region","Total people, age","Total people, sex","2008",650,
"Area outside Region","Total people, age","Total people, sex","2009",650,
"Area outside Region","Total people, age","Total people, sex","2010",640,
"Area outside Region","Total people, age","Total people, sex","2011",640,
"Area outside Region","Total people, age","Total people, sex","2012",610,
"Area outside Region","Total people, age","Total people, sex","2013",600,
"Area outside Region","Total people, age","Total people, sex","2014",610,
"Area outside Region","Total people, age","Total people, sex","2015",620,
"Area outside Region","Total people, age","Total people, sex","2016",640,
"Area outside Region","Total people, age","Total people, sex","2017",660,
"Area outside Region","Total people, age","Total people, sex","2018",690,
"Area outside Region","Total people, age","Total people, sex","2019",710,
"Area outside Region","Total people, age","Total people, sex","2020",750,
"Area outside Region","Total people, age","Total people, sex","2021",780,
"Total, North Island Regions","Total people, age","Total people, sex","2000",2926400,
"Total, North Island Regions","Total people, age","Total people, sex","2001",2944300,
"Total, North Island Regions","Total people, age","Total people, sex","2002",2999500,
"Total, North Island Regions","Total people, age","Total people, sex","2003",3062500,
"Total, North Island Regions","Total people, age","Total people, sex","2004",3109000,
"Total, North Island Regions","Total people, age","Total people, sex","2005",3145400,
"Total, North Island Regions","Total people, age","Total people, sex","2006",3185100,
"Total, North Island Regions","Total people, age","Total people, sex","2007",3214700,
"Total, North Island Regions","Total people, age","Total people, sex","2008",3241700,
"Total, North Island Regions","Total people, age","Total people, sex","2009",3274500,
"Total, North Island Regions","Total people, age","Total people, sex","2010",3311700,
"Total, North Island Regions","Total people, age","Total people, sex","2011",3348100,
"Total, North Island Regions","Total people, age","Total people, sex","2012",3373700,
"Total, North Island Regions","Total people, age","Total people, sex","2013",3398700,
"Total, North Island Regions","Total people, age","Total people, sex","2014",3458300,
"Total, North Island Regions","Total people, age","Total people, sex","2015",3527700,
"Total, North Island Regions","Total people, age","Total people, sex","2016",3606300,
"Total, North Island Regions","Total people, age","Total people, sex","2017",3684400,
"Total, North Island Regions","Total people, age","Total people, sex","2018",3753700,
"Total, North Island Regions","Total people, age","Total people, sex","2019",3815700,
"Total, North Island Regions","Total people, age","Total people, sex","2020",3902500,
"Total, North Island Regions","Total people, age","Total people, sex","2021",3925800,
"Total, South Island Regions","Total people, age","Total people, sex","2000",930500,
"Total, South Island Regions","Total people, age","Total people, sex","2001",935400,
"Total, South Island Regions","Total people, age","Total people, sex","2002",948200,
"Total, South Island Regions","Total people, age","Total people, sex","2003",964000,
"Total, South Island Regions","Total people, age","Total people, sex","2004",977800,
"Total, South Island Regions","Total people, age","Total people, sex","2005",987800,
"Total, South Island Regions","Total people, age","Total people, sex","2006",998800,
"Total, South Island Regions","Total people, age","Total people, sex","2007",1008400,
"Total, South Island Regions","Total people, age","Total people, sex","2008",1017400,
"Total, South Island Regions","Total people, age","Total people, sex","2009",1027500,
"Total, South Island Regions","Total people, age","Total people, sex","2010",1038400,
"Total, South Island Regions","Total people, age","Total people, sex","2011",1035200,
"Total, South Island Regions","Total people, age","Total people, sex","2012",1033700,
"Total, South Island Regions","Total people, age","Total people, sex","2013",1042800,
"Total, South Island Regions","Total people, age","Total people, sex","2014",1057600,
"Total, South Island Regions","Total people, age","Total people, sex","2015",1081000,
"Total, South Island Regions","Total people, age","Total people, sex","2016",1107200,
"Total, South Island Regions","Total people, age","Total people, sex","2017",1128500,
"Total, South Island Regions","Total people, age","Total people, sex","2018",1146200,
"Total, South Island Regions","Total people, age","Total people, sex","2019",1162800,
"Total, South Island Regions","Total people, age","Total people, sex","2020",1187000,
"Total, South Island Regions","Total people, age","Total people, sex","2021",1196000,
